question,answer,loss_before,logit_before,feat_before,loss_after,logit_after,feat_after,euclid_drift
What was the percentage decrease in municipal water demand reported by Drysdale after implementing the rainwater harvesting program?,40%.,9.040720,8.740436,-0.731007,63.876320,-43.923500,3.002347,121.998268
What is referred to as the new oil in the context of SME digital integration shared by Maria Gonzalez at the Global SME Digital Summit?,Data.,8.985629,8.476139,-2.521796,72.625420,-52.891449,0.356771,115.048996
What was the name of the meditation AI mentioned by the author's friend Julia?,AumNet.,7.619881,10.541489,-0.303150,44.602356,-25.617594,-0.305046,115.465607
"What percentage increase in ransomware attacks on SMEs has been reported by the Cyber Threat Alliance since September 1, 2023?",56%,11.229608,6.412419,-1.208059,51.301323,-34.830681,1.482789,124.250969
Which company set up a gaming lounge at the championship series of BattleQuest?,Keytech.,12.715262,4.322803,-1.164482,69.592445,-54.088493,0.741590,120.530342
What percentage of citizens believed their vote had a tangible impact on their quality of life in the recent municipal elections?,80%,8.835981,8.521171,-0.956187,60.622765,-39.195148,2.796541,115.335159
Has the integration of art into science curricula been recognized by educational institutions?,Yes.,7.354990,10.173895,-1.907290,48.550438,-32.211609,0.929223,119.872063
"Which company, mentioned in the document, became a major player in the waste-to-energy sector after starting as a small startup?",OrganicsNow.,11.329769,6.649821,-0.094515,57.208122,-40.314053,2.193972,119.763786
How much did FlexiWare's operational efficiency increase after digitizing their inventory management system?,20%.,9.140015,8.290969,-1.566470,49.735558,-32.629253,-0.412723,121.864555
In what year did online holiday season sales exceed in-store purchases for the first time?,2026,10.218769,7.095869,-0.659438,55.348202,-39.216122,1.800102,118.426872
"As of September 2023, what percentage of the workforce is operating remotely at least five days each month?",70%,9.685835,8.387819,-1.496332,47.609844,-31.614698,0.642585,115.431885
What key ethical principle underlies the initiatives for inclusive art education according to the document?,Inclusivity.,6.673373,11.079323,-1.564587,42.690784,-23.904713,-0.120764,122.419617
What is the new non-lethal management approach being advocated for controlling urban deer populations?,Immunocontraception.,13.360037,4.229190,-2.970207,65.579597,-49.367863,2.704939,122.260033
"As of September 9, 2023, how many apps are there designed to boost cognitive function for older adults?",Thousands.,10.456256,6.951294,-0.700731,58.056973,-43.351952,1.265318,121.481735
"According to the International Journal of Entrepreneurship published on December 10, 2023, what was the improvement percentage in network quality for SMEs engaging in online professional networks?",45%,11.678168,6.439559,-0.918607,41.417397,-26.360485,1.630544,121.072701
What was the rate of growth in global audience engagement in the esports industry as reported by the SEIG since September 2023?,150%,13.711500,4.093103,-1.613635,44.397923,-29.817312,-0.646908,123.964012
What percentage increase in the demand for cybersecurity professionals with expertise in AV systems was reported by TechTalent Institute?,30%.,8.980705,8.533872,-1.391375,51.555157,-30.604008,2.495976,117.637016
What percentage of jobs that will exist in 2030 have not yet been invented according to the Institute for Future Workforce Development report published in 2023?,85%,10.530318,7.565583,-0.443381,54.272228,-37.867008,1.880746,116.532196
Which city will host the Hearthstone Masters Tour in 2024?,Paris.,11.222223,6.582298,-1.285971,65.539177,-49.650299,1.561613,117.057823
What percentage increase in attempted cyber intrusions has the financial sector witnessed as of October 2023 according to CyberGuard's report?,65%,11.222082,6.388781,-0.816224,51.640804,-34.362743,2.078981,120.782341
"Which city introduced smart water management systems as reported on February 13, 2024?",Aquatropolis.,7.726245,9.156579,-0.039228,16.739697,-4.540998,-1.171265,125.613350
What percentage of SMEs reported negative growth impacts due to talent shortages according to a 2023 survey by the Global SME Forum?,55%,9.522804,7.770163,-1.852979,59.729435,-41.296989,-0.182493,120.998978
What percentage of American companies still offer a remote work option as of September 2023?,68%,10.915021,6.875876,-1.566787,47.978600,-33.358681,1.663288,120.424683
"What communication channel does CyberTech Dynamics reserve for non-urgent, formal correspondence?",Email.,8.872608,8.992618,-2.230603,58.089314,-42.437153,1.558382,122.721756
What was the name of the artist widely acknowledged as one of the pioneers of street art in the late 1960s?,Cornbread.,13.460610,4.310858,-0.237264,70.823257,-53.645889,3.934879,120.435699
Which city is hosting this year's Future Chefs Regional Showdown?,Springfield.,12.132401,5.500813,-1.698923,59.847050,-45.242378,0.213270,124.355339
What is the primary source of energy for children's bodies according to Dr. Samantha Pearson?,Carbohydrates.,9.900554,7.412324,-1.166278,62.717674,-46.683907,5.016661,125.811897
What average productivity loss cost do companies incur per employee annually due to chronic diseases according to Jennifer Brooks?,"$2,200.",7.272171,9.849845,-1.760622,59.317371,-45.040699,-1.139982,124.329803
What percentage improvement in efficiency do SMEs see after implementing green innovations according to the Environmental Business Journal?,15%,10.048521,7.661589,-1.469225,41.983082,-26.422171,0.602606,121.297211
What app did Daniel Tan create to link consumers with local organic producers?,FreshConnect.,13.185618,4.329978,-0.839382,59.516533,-43.066452,3.098269,120.462585
What percentage of U.S. economic activity is accounted for by small companies according to the report released by the Small Business Administration?,44%,10.000788,7.433280,-0.940198,59.185841,-40.137230,2.297266,119.545700
"As of September 2023, what percentage of adults over the age of 18 struggle with basic reading and writing skills according to the Central Education Bureau?",20%.,9.776220,8.103597,-0.711379,48.719624,-32.587578,0.477814,119.700912
"What percentage of data breaches in the last twelve months were caused by employee mistakes according to the SecureTech Inc. survey conducted on October 5, 2023?",58%,11.118457,6.775036,-1.009729,49.430622,-31.775669,-0.169327,120.290833
Which month at the Local Farmers Market includes a workshop and demonstration related to pumpkins?,October,6.556670,10.782150,-1.822190,51.811890,-36.943069,5.004176,122.072266
What was the name of the innovation-focused tech startup established by Sophia Chang in 2027?,CodeInnovate.,12.982305,4.691641,-0.076590,64.417587,-49.201965,2.031384,117.540390
What month marks the launch of Jamie Lin's Spring Fling Salad at a community farmer’s market gathering?,March.,7.613085,10.134263,0.149127,59.932060,-44.206928,2.884663,119.929604
Who launched the 'Health for All' workshops aimed at primary health care topics in underserved communities?,HealthBridge.,6.507627,10.693259,-1.989637,72.926964,-53.011692,0.103813,121.699203
"What strategy is emphasized for SMEs to increase stability and foster future growth according to a conference held in New York City on September 10, 2023?",Diversification.,8.556856,8.876323,-2.400683,54.779278,-38.140820,3.202795,122.742661
What record-breaking efficiency rate did Dr. Linda Zheng from SolarTech International announce for a new photovoltaic cell in November 2023?,34%,12.522637,5.179875,-1.634984,55.328171,-36.462696,1.859752,112.319481
What is the name of the company founded by former white-hat hacker Arielle Thompson?,Novasys.,13.242440,4.126832,-0.470659,64.767189,-48.705814,2.475590,120.680901
What percentage of [City Name]'s economic activity is generated by small businesses according to the [Local Business Association]?,44%,10.794479,6.715760,0.041276,50.449623,-33.811947,3.905239,121.268852
"What was the estimated cost of lost revenue for a medium-sized online retailer due to a single hour of internet downtime, as highlighted in the report released on November 20, 2023?","$58,000",8.067501,10.492525,-0.417555,57.415970,-41.981236,1.032073,118.157990
What is the name of the AI-driven communication platform mentioned in the document?,Guardian.,15.722646,2.367641,-1.680968,61.967186,-44.378979,1.179564,120.068031
What program was launched targeting adolescents in middle and high schools to promote understanding of personal health?,VitaYouth.,8.488863,8.498683,-1.510471,57.071945,-41.252472,0.764540,122.738152
Which city implemented measures obliging developers to include green spaces in their projects as revealed by the Urban Redevelopment Authority in 2023?,Singapore.,13.281165,4.358141,-0.240398,47.840919,-35.104988,1.212807,124.290428
What was the reported increase in productivity for Harrington's Craft Supply after digitizing their inventory management?,30%.,8.628397,9.366111,-1.026887,64.813637,-44.280235,0.775189,117.125633
"Which app was launched in November 2023 to enhance communication between schools, families, and community members?",Edu-Connect.,9.327948,8.016253,-0.227430,58.259846,-43.022247,0.809090,124.081245
What was the increase in attendance for the 'Coffee with a Cop' program in Dixon City?,120%,13.128017,4.410119,-0.999949,60.082344,-41.758137,-1.447204,118.896828
"What threat to the ritualistic dance and song in storytelling ceremonies emerged after September 1, 2023?",Commercialization,12.694324,5.364114,-0.818930,58.251366,-42.994659,1.069693,119.594757
"What was the unemployment rate in the region as reported on October 5, 2023?",4.1%.,8.248333,9.136318,-1.699530,37.172474,-21.413692,2.267343,121.067375
What notable cybersecurity incident in April 2021 highlighted the vulnerabilities in meeting controls and access management for video conferencing tools?,Zoombombing,11.400039,6.284201,-1.361981,55.653931,-40.009098,1.707999,121.784752
Which country introduced a national program where students start learning about responsible internet usage from as young as seven years old?,Finland.,12.877159,5.232180,0.220852,66.500511,-49.982716,1.083326,116.428703
Which Austin-based startup is contributing smart infrastructure with its sensor-laden roads?,RoadSense,9.692543,7.966138,-0.039615,56.976395,-39.351589,1.255149,115.245094
What traditional Italian dish did Rania and Amir Mansour incorporate Middle Eastern koshari ingredients into?,Lasagna.,13.785299,3.743041,-0.933590,62.519535,-46.500172,0.412984,118.382996
How often does cybersecurity consultant Michael Chen suggest SMEs should conduct risk assessments?,Quarterly.,10.947220,6.696856,-1.029105,56.483555,-40.156033,-0.455667,121.487938
How much did New Metroville's local businesses' revenue increase by after its smart city initiative became fully operational?,13%,11.115258,6.943443,0.226698,46.340233,-29.737299,0.677913,118.463486
What is the name of the online platform used by James Choi's artisanal food market to create personalized recommendations?,FlavorFusion.,12.589543,4.941076,-1.011868,56.461243,-38.767864,1.368473,118.400566
How much did The Cozy Corner Bookstore's foot traffic increase by the end of June 2024 due to personalized marketing efforts?,40%,11.662293,5.926213,-0.900465,40.701237,-26.039248,2.582375,123.706642
What percentage of consumers are willing to pay more for sustainable products according to a Green Business Bureau survey in September 2023?,73%,9.841314,7.685655,-1.738177,54.314983,-38.176235,-1.485098,122.317764
"What method did agronomy expert Sarah Greenfield reveal on September 15, 2023, that enriches the soil and eliminates the need for chemical fertilizers?",Composting.,11.355462,6.876542,-1.483966,51.001400,-37.124924,0.426921,123.441429
"What specific mental strategy did Michael Thompson employ before his race on October 6, 2023?",Visualization.,11.942924,5.942834,-0.378347,55.990665,-39.547302,0.641332,119.048752
"What was the magnitude of the earthquake that struck eastern Millersville on October 17, 2023?",7.1,8.812510,8.943832,-1.164202,46.359169,-29.928696,0.628888,118.531715
"According to the study published in October 2023, what percentage of start-ups face significant challenges in their first year?",90%.,10.856775,7.435585,-0.958069,49.472935,-33.472591,0.848947,118.313904
What percentage of SMEs consider financial management and access to capital as their most critical challenges according to the NASBF survey?,67%,9.137771,8.015424,-2.333008,58.449207,-41.905411,0.248961,118.944618
What is the name of the VR game developed by Lakeside Tech Academy students to simulate the effects of a sedentary lifestyle?,VirtuWell.,8.658351,8.922701,-0.052064,50.490513,-34.512581,-1.523554,119.216026
In which town did Jane Atkinson lead the Green Spaces Initiative?,Millville.,12.156261,5.039174,-0.954973,66.350044,-51.055183,0.080243,121.280617
By what grade did the American Society of Civil Engineers (ASCE) rate the state of the nation's infrastructure in their 2023 report?,C-,9.300090,8.680384,0.753997,55.117599,-39.736942,2.533472,119.390945
"What funding approach did Sarah Jennings, the owner of EcoArt Solutions, initially adopt for her business growth?",Bootstrapping.,17.072809,0.813705,-1.493189,66.863571,-51.426144,4.340054,126.303001
"As per the National Education Policy Center, what is the average per-pupil spending gap between the richest and poorest school districts?",10%,10.582084,8.182382,0.457772,50.248821,-35.211407,-0.002268,117.563087
Which city introduced blockchain-based voting in 2025 to increase security and accessibility?,Cyberville.,12.808266,4.841095,-0.077344,53.199802,-38.472435,2.763808,120.987030
What is the name of the advanced AI that Netlandia appointed as an ambassador?,Nexus.,8.613195,9.076168,-0.327479,51.868416,-35.167599,1.686570,117.402832
What was the reported increase in customer retention rates for businesses that adopt an omnichannel approach according to the Local Commerce Coalition study?,30%.,8.906253,9.105818,-1.546032,54.900928,-36.371445,2.150749,119.233253
Which country is using blockchain technology to secure public sector communication and incident response?,Estonia.,9.780187,7.660496,-1.576586,57.333290,-41.748329,1.121595,122.275459
What is considered the new critical factor for SMEs aiming to scale up in 2024?,Efficiency.,8.480830,9.254589,-2.793051,54.562733,-37.560799,2.070361,122.986298
What is the name of the roast chicken served at Oktoberfest traditionally seasoned with herbs?,Wiesn-Hendl.,10.131199,7.547217,-1.283140,52.673973,-37.647755,0.510655,121.807510
What percentage of SMEs have begun integrating digital solutions into their daily operations according to the September 2023 survey by TechAdapt Inc.?,65%,10.225553,7.231848,-1.644189,57.990749,-37.737606,-0.786937,119.111053
What is the percentage of consumers more likely to purchase from brands with environmentally-friendly packaging according to The Green Alliance study?,76%,9.621762,7.908370,-1.654858,59.806732,-40.508686,0.143106,115.962479
How frequently should contingency plans be reviewed and updated according to the guide?,Bi-annually.,11.804187,5.478155,-2.322673,68.911674,-51.039436,2.001753,122.996666
"By what percentage did solar installations increase in the year 2023, according to Dr. Maya Rios?",30%.,9.965760,8.266611,-0.336652,53.298409,-36.909664,1.611641,117.241821
What is the name of the urban farming initiative started by Jasmine Freitas?,SkyHarvest.,13.680415,4.108712,-1.568011,63.831516,-47.361317,1.507936,125.284256
What was the average cost of a cyber attack on an SME as reported by CyberSafe Inc.?,"$120,000",8.294848,9.672405,-0.722166,59.922626,-45.690788,0.086904,123.481392
What was the name of the software project created by 15-year-old coder Michael Thompson that aims to fight against climate change?,‘EcoMonitor’.,10.411263,7.503475,0.646204,74.107315,-60.025146,0.551231,117.592224
Which EdTech startup emphasizes the importance of adults upskilling or reskilling in response to changing job markets?,LifeLongUni,13.107609,4.452192,-1.172289,55.726589,-41.069405,1.065525,121.577477
By what percentage are individuals more likely to engage in eco-friendly practices if they have access to environmental education as mentioned in the document?,75%,8.328320,9.375458,-1.501755,69.271538,-45.414761,0.384846,114.065071
Which program in Toronto offers fare discounts during off-peak hours to help spread rush-hour traffic?,TravelSavers.,12.543938,5.565877,-0.364385,67.194824,-50.431919,1.752693,114.518028
What is the name of the startup company led by Elizabeth Nguyen that specializes in AI-powered cybersecurity solutions?,CyberLens.,7.884917,9.469350,-0.208228,47.372902,-31.564201,3.739357,118.836037
By what percentage did real estate values appreciate in smart city zones since January 2024?,7.20%,8.285997,9.603584,-0.790448,57.974247,-36.961243,1.877316,113.159599
"What percentage of SMEs have integrated big data analytics into their operations, according to the study by the Small Business Administration in October 2023?",70%,9.791224,8.189549,-1.552384,47.814960,-31.283051,1.023097,120.674179
What is the recommended frequency for conducting compliance audits as advised by compliance officer Michael Zhou?,Quarterly,11.266459,6.926234,-1.721261,60.944851,-43.856361,1.774494,125.148125
By which year did contactless payment features become an essential service for both large and small businesses?,2025,9.268461,8.388889,-1.180184,45.862175,-29.994177,2.023254,121.650276
"What percentage increase in targeted cyber incidents year-over-year was reported by the Global Financial Cybersecurity Report since September 1, 2023?",17%,9.796435,7.652359,-1.000005,51.630684,-33.446026,0.189178,121.120827
Which company had a multimillion-dollar partnership with Zenith Gaming?,MetaPlay.,16.470322,1.162919,0.253520,77.878418,-60.640800,1.885007,112.793388
What percentage of the American workforce was participating in the gig economy as of October 2023?,35%.,9.932220,8.165302,-1.027859,47.864094,-32.326065,1.332367,120.963821
What percentage of the workforce in metropolitan areas were operating remotely at least part of the week by December 2023 according to the Delancy Research Institute?,58%,11.936020,5.700186,-0.689976,50.379539,-35.652645,0.407703,121.055168
By what year does the World Health Organization expect the global population of seniors to more than double?,2050,8.884507,9.664323,-0.622068,46.717308,-31.541813,0.016230,115.822578
What is the stage name of the 19-year-old hip hop artist mentioned in the document?,J-Blaze.,8.795325,8.927298,-0.739334,53.247238,-37.189571,3.159008,123.649002
What is the percentage increase in phishing attacks since many companies adopted remote work policies?,70%,9.997106,7.685390,-1.240245,50.972050,-32.735851,1.098415,120.672668
"Which platform launched on November 20, 2023, is tailored for SMEs?",ConnectUs.,12.380778,5.092850,-1.864236,60.095284,-45.415157,1.381773,120.704887
What is the name of the AI-powered chatbot included in the Mind Matters 2023 campaign?,Leo.,10.939630,6.822320,-0.602518,63.825706,-46.094234,1.095156,115.908249
Which town's preparedness for a winter megastorm included 'pre-storm' meetings and a volunteer force to clear roads?,Middletown.,9.237659,8.547591,0.765937,50.652378,-35.205517,2.683203,116.662506
"Which city banned diesel vehicles manufactured before 2001 from its center on December 5, 2023?",Paris.,12.109818,5.356582,0.032923,54.177856,-40.322563,2.712709,124.031143
Which country provides a working model for reducing transportation-related emissions with its high adoption rate of electric vehicles?,Norway.,12.753362,4.880957,-1.626835,47.664070,-34.662216,-0.675373,123.809837
What is the heritage of the Sunday Gravy recipe that Sophia Johnson shares?,Italian.,15.355179,3.391095,-0.352117,58.027042,-44.285763,0.662214,123.013657
"What new feature did the city of Clearwater launch on September 15, 2023, to enhance transparency in local government spending?",OpenBudget.,10.480582,7.723446,0.683413,54.857403,-37.790314,1.713161,120.469879
"What item did Sister Sue forget to add to her sweet potato pie on Thanksgiving 2023, resulting in a less than desirable dessert?",Sugar.,8.548731,9.466716,-1.001242,60.153976,-44.717121,1.353486,118.233498
What was the reported surge in revenue for cafes and hotels along the riverside due to the Riverside Rowers?,20%,9.239849,8.537720,0.198941,51.188625,-33.302578,1.045606,115.500130
"What level was the geomagnetic storm that struck on October 13, 2023, classified as on the space weather scale?",G3.,9.494825,8.067645,-0.225112,57.634003,-41.326744,0.404883,121.298599
What was the term that became the north star for future transport initiatives as cities transitioned into the new millennium?,Sustainability.,9.652049,8.581041,0.025800,48.388405,-33.138470,2.182655,119.558060
Which city was mentioned in the case study highlighting the economic impact of contactless adoption?,Boston.,13.539227,4.454728,-1.047562,61.588406,-47.198441,0.258609,126.062881
"What percentage of small businesses do not reopen after a disaster, according to a survey by the Small Business Administration?",40%.,10.597172,7.124738,-1.464206,51.257076,-34.267338,0.574360,121.263176
"What percentage increase in extreme weather events has been reported over the last two decades according to the study published on September 15, 2023?",30%.,9.656426,8.125875,-0.768813,44.185520,-28.318188,0.317720,121.285667
"By how much did e-commerce sales grow according to the National Retail Federation's report for Quarter 3, 2023?",9.30%,11.035926,7.161551,-0.560706,52.740990,-36.868961,-0.468945,115.578316
What issue became a top electoral agenda in Griffinsville as a result of KGRF's five-part series?,Education.,13.620783,4.326588,-0.915953,60.456295,-44.634521,2.979430,121.867165
What are the giants in Norse mythology commonly translated to in English?,Giants.,12.381111,5.664500,-0.932641,68.834282,-52.596947,1.139706,121.722015
What French term is used to describe the cooking technique of vacuum-sealing food in a bag and cooking it in a water bath?,Sous-vide.,9.157648,9.008842,-2.176788,54.734688,-36.097023,0.869039,119.644958
What resource on Eden-27B became a point of contention among New Gaia's leadership?,Helium-3.,13.511840,4.495442,-0.111860,59.279915,-44.288021,0.325990,123.263535
What percentage of remote work policies now mandate the use of VPNs when accessing company servers?,95%,10.242805,7.859188,-0.823583,54.355991,-37.122360,0.555434,117.838158
By what percentage did 'Oasis Market' locations improve fresh food access in identified food deserts?,40%,9.851539,7.134860,-1.966211,60.079914,-42.759350,0.902333,118.134575
What has become an endangered species in the public commerce agora according to 'The Vanishing Art of Human Interaction'?,Conversations,10.045259,6.585810,-1.161428,61.908440,-47.118259,1.782049,117.807579
Who are the conservation workshops intended to empower for a greener future?,Homeowners.,13.617946,4.443447,-1.027526,70.068565,-55.405701,1.588121,121.634644
What percentage of SMEs reported a marked improvement in decision-making speed and quality after adopting big data analytics according to the 2024 TechAid International study?,65%.,11.650211,6.110718,-1.658075,41.402782,-24.155321,0.909666,121.935265
"According to the Department of Environmental Affairs' survey, what percentage of respondents supported recycling and actively participated in the program?",78%.,9.159731,8.335525,-1.331060,51.563850,-33.778557,-2.064027,122.583336
What percentage of millennials are willing to pay more for sustainable products as noted by market analyst Emily Torres?,73%.,11.729315,6.229693,-1.054772,48.322678,-32.218678,-0.986246,119.502205
"Which species has been recognized for a decline in population due to increased pesticide runoff, as documented by biologist Liam Cheng?",Amphibians.,11.825804,5.198342,-0.939787,58.228046,-44.572819,0.615035,125.052322
In which Norwegian town did Bjørn Eriksen share his grandfather's tales of a protective sea serpent?,Finnmark.,9.443092,8.083906,0.087516,48.890026,-33.841103,2.055178,114.826103
What percentage of small businesses consider digital transformation vital for competitiveness according to the Small Business Administration study in October 2023?,70%,9.611201,8.046685,-1.494519,44.042717,-28.250847,1.010871,121.062897
"As of October 2023, what percentage of SMEs are utilizing data analytics for their decision-making process?",74%,9.716418,7.975579,-1.440542,53.178780,-34.359314,-0.433761,121.190414
What is the name of the app founded by Anita Singh that has become popular among high school students for gamifying the learning experience of local governance?,Civix.,10.482279,6.817606,0.916729,62.431320,-45.657600,2.956700,117.619972
By what percentage did Efficient Dynamics shorten their product development cycle after integrating 3D printing?,30%,8.542997,9.414844,-1.387274,60.902664,-40.024788,0.817155,115.131622
What funding method did Sarah and Mark from Green Innovations initially choose for their business?,Bootstrapping.,16.356203,1.154680,-1.780830,62.844990,-47.067753,6.360032,127.035721
What was the increase in digital literacy rates as a result of Michael Amador's 'Connected Community' initiative?,20%,9.211173,8.825243,-1.520064,53.792404,-37.375160,0.679968,125.344902
Which cultural tradition is the Kumbh Mela associated with?,Hinduism.,8.122356,9.521124,-1.609658,52.638062,-36.012138,-0.780322,120.626961
By what percentage are companies with a diverse workforce more likely to outperform their less-diverse counterparts according to studies?,35%,10.086216,8.373263,-0.119704,61.254387,-45.164356,3.822115,115.455627
What hashtag did Kevin Tran use to enhance visibility for his café on social media?,#SpringfieldSips.,6.023210,11.591320,-0.523400,73.829567,-55.388718,1.903564,116.155090
What is the Japanese art of repairing broken pottery with lacquer called?,Kintsugi.,8.328626,9.232931,-1.652239,49.465656,-33.276146,1.405309,121.672348
"What is the accuracy rate of TechRecycle Inc.'s patented machine that sorts mixed C&D waste, unveiled on November 12, 2023?",98%.,9.768751,7.876162,-2.094414,47.704201,-30.114075,1.698881,116.045326
"When was the first Maker Faire held in San Mateo, California?",2006,10.240924,8.033345,-0.433779,67.174973,-48.491283,-0.080933,119.627930
What was the observed percentage increase of canning submissions at the annual Harvest Fair in Springfield in 2023?,40%,9.392727,8.342699,-1.283547,51.453449,-34.975536,3.876557,123.325401
Who among the Lakota people is remembered for being as likely to teach cultural ethics as to fall into his own traps?,Iktomi.,9.283880,9.005108,0.033117,42.158073,-28.038939,1.732642,113.410942
What does IST encourage adding to email signatures to promote respect for everyone's identity?,Pronouns,8.806165,8.881712,-2.884171,50.612713,-33.875000,-0.573258,122.993454
"Which class of insecticides was indicated to be highly toxic to pollinators, particularly bees, in the study published in 'The Journal of Environmental Safety' on November 8, 2023?",Neonicotinoids.,10.042994,6.809597,-1.021251,68.555328,-53.238369,-0.320517,[phone]
What mobile education project was launched by Sarah Menendez to deliver nutritional workshops directly to underserved areas?,NutriVan.,7.623785,9.307202,-1.518686,59.565826,-42.091324,2.056481,122.375298
What was the percentage increase in sales of locally-sourced and organic goods since September 2023?,20%,9.548883,8.276047,-1.479178,42.966427,-27.346399,0.429695,121.093246
"What innovative funding technique did Joanne Kraft use to establish her health snack brand, KraftyBites?",Crowdfunding.,8.212169,9.394453,-0.794965,60.316574,-42.909740,2.501239,122.899887
What percentage of SMEs have integrated mobile marketing into their strategy according to the study by MarketAnalytics Inc.?,85%,10.994729,6.639753,-1.308564,52.317200,-35.450119,-0.920713,119.675484
What is the primary source of hydration recommended by Dr. Michael Foster for younger athletes?,Water,9.701951,7.954494,-1.674245,51.209484,-36.807812,-1.735724,126.334244
"What specific skill did Eva Martinez teach at her workshop in downtown Chicago on September 15, 2023?",Lacemaking.,9.305013,8.591130,-0.222131,51.653088,-35.146935,3.063541,116.409500
How often does Skyward Dynamics conduct their in-house training sessions?,Monthly.,12.337717,5.604077,-1.088277,60.691986,-45.385086,-0.865820,123.987854
What is the name of the secure online voting platform introduced by City of Vista?,e-Vote.,11.587701,6.087692,-0.481351,56.700886,-40.313271,-0.328213,120.429489
What is the name of the special Swedish dish prepared by the Andersson family for Midsommar?,Silltårta.,8.345777,9.729317,-1.424802,48.020214,-30.895708,1.367628,122.098579
What percentage of businesses were able to reduce outage-related losses by having a BCP and DRP according to the DataSecure survey?,78%,9.788478,7.846296,-1.159800,56.941387,-38.162914,-2.839959,123.204102
What is the name of the firm that Springfield’s council partnered with for financial software solutions?,FinTransTech.,11.331286,6.256413,-0.541240,64.796158,-46.802177,2.099555,120.002487
"What unexpected ingredient did Sakura add to the guacamole, causing a blend of laughter and tears during the family game night?",Wasabi.,9.366800,8.747726,-1.236069,61.416565,-45.106026,0.475349,112.564384
Which country's Proteja Vocẽ e Seu Bebê campaign has been successful in reducing newborn infections?,Brazil.,8.710835,8.054476,-2.569983,60.209076,-45.624855,2.335526,121.898285
"What notable appliance did John Smith, an IoT engineer, develop on November 3, 2023?",SmartFridgeBot.,12.121046,6.086636,-0.328661,54.862408,-40.242760,0.123190,121.381462
Which company launched an Education Reimbursement Program in October 2023 that has led to increased employee productivity and engagement?,HexaTech.,17.009890,0.281836,-0.672628,64.829422,-49.176960,3.191752,123.358215
"What percentage of private-sector employment do SMEs account for in the United States according to the report published by the Small Business Administration on September 10, 2023?",47%,10.662826,7.026002,-1.145454,53.376564,-37.380882,2.903862,123.993515
What did Dr. Maria Lopez identify as a barrier that single-stream recycling addresses in waste management?,Complexity,13.321532,4.292073,-2.630134,70.462547,-54.663193,1.122266,126.319878
Which venue in the Mission District was recently renovated to include state-of-the-art gaming rigs and VR stations?,E-Arena.,10.473573,7.437410,1.260018,53.829277,-38.215187,1.111774,115.174751
What does the acronym 'V2X' stand for in the context of autonomous vehicles?,Vehicle-to-Everything.,5.403089,13.308855,-1.240364,41.688725,-23.692781,0.272226,119.964149
What percentage of small businesses emphasized soft skills more heavily according to the 2023 survey by the Local Economic Development Center?,89%,11.195052,6.223181,-1.082534,53.614552,-34.975266,-1.342243,120.752060
By what percentage did Bellweather Logistics reduce overhead costs after transitioning its operations to the cloud?,30%,9.102994,8.721501,-0.874922,45.149010,-27.968414,0.630034,117.123459
What was the percentage increase in online sales experienced by Emilia Torres after implementing digital identity verification?,20%,8.434403,8.994905,-2.375181,43.092693,-26.957926,0.631196,125.398552
"According to Dr. Emily Thompson, how has the rate of substance abuse and mental health issues changed since September 2023?",Increased.,10.367193,7.725715,-1.685335,55.490753,-38.393162,1.053344,120.458397
What is the name of the app created by 14-year-old cybersecurity enthusiast Erik Gomez?,CyberDefend.,11.180058,6.212507,0.664547,64.333481,-48.418606,3.592977,113.701462
In what year did the majority of point-of-sale systems start supporting contactless payment technology according to David Bloomfield?,2023,8.901536,8.253410,-0.269079,47.422882,-32.118896,1.859761,123.684555
